     ____
    / _  |   Frida 16.4.10 - A world-class dynamic instrumentation toolkit
   | (_| |
start loadclass-> androidx.core.os.OperationCanceledException
start loadclass-> androidx.core.os.ParcelCompat
start loadclass-> androidx.core.os.ParcelableCompat$ParcelableCompatCreatorHoneycombMR2
start loadclass-> androidx.core.os.ParcelableCompat
start loadclass-> androidx.core.os.ParcelableCompatCreatorCallbacks
start loadclass-> androidx.core.os.PersistableBundleKt
start loadclass-> androidx.core.os.ProcessCompat$Api16Impl
start loadclass-> androidx.core.os.ProcessCompat$Api17Impl
start loadclass-> androidx.core.os.ProcessCompat$Api24Impl
start loadclass-> androidx.core.os.ProcessCompat
start loadclass-> androidx.core.os.TraceCompat
start loadclass-> androidx.core.os.TraceKt
start loadclass-> androidx.core.os.UserHandleCompat$Api24Impl
start loadclass-> androidx.core.os.UserHandleCompat
start loadclass-> androidx.core.os.UserManagerCompat
start loadclass-> androidx.core.provider.CallbackWithHandler$1
start loadclass-> androidx.core.provider.CallbackWithHandler$2
start loadclass-> androidx.core.provider.CallbackWithHandler
start loadclass-> androidx.core.provider.CalleeHandler
start loadclass-> androidx.core.provider.DocumentsContractCompat$DocumentCompat
start loadclass-> androidx.core.provider.DocumentsContractCompat$DocumentsContractApi19Impl
start loadclass-> androidx.core.provider.DocumentsContractCompat$DocumentsContractApi21Impl
start loadclass-> androidx.core.provider.DocumentsContractCompat$DocumentsContractApi24Impl
start loadclass-> androidx.core.provider.DocumentsContractCompat
start loadclass-> androidx.core.provider.FontProvider$1
start loadclass-> androidx.core.provider.FontProvider
start loadclass-> androidx.core.provider.FontRequest
start loadclass-> androidx.core.provider.FontRequestWorker$1
start loadclass-> androidx.core.provider.FontRequestWorker$2
start loadclass-> androidx.core.provider.FontRequestWorker$3
start loadclass-> androidx.core.provider.FontRequestWorker$4
start loadclass-> androidx.core.provider.FontRequestWorker$TypefaceResult
start loadclass-> androidx.core.provider.FontRequestWorker
start loadclass-> androidx.core.provider.FontsContractCompat$Columns
start loadclass-> androidx.core.provider.FontsContractCompat$FontFamilyResult
start loadclass-> androidx.core.provider.FontsContractCompat$FontInfo
start loadclass-> androidx.core.provider.FontsContractCompat$FontRequestCallback$FontRequestFailReason
start loadclass-> androidx.core.provider.FontsContractCompat$FontRequestCallback
start loadclass-> androidx.core.provider.FontsContractCompat
start loadclass-> androidx.core.provider.RequestExecutor$DefaultThreadFactory$ProcessPriorityThread
start loadclass-> androidx.core.provider.RequestExecutor$DefaultThreadFactory
start loadclass-> androidx.core.provider.RequestExecutor$HandlerExecutor
start loadclass-> androidx.core.provider.RequestExecutor$ReplyRunnable$1
start loadclass-> androidx.core.provider.RequestExecutor$ReplyRunnable
start loadclass-> androidx.core.provider.RequestExecutor
start loadclass-> androidx.core.provider.SelfDestructiveThread$1
start loadclass-> androidx.core.provider.SelfDestructiveThread$2$1
start loadclass-> androidx.core.provider.SelfDestructiveThread$2
start loadclass-> androidx.core.provider.SelfDestructiveThread$3
start loadclass-> androidx.core.provider.SelfDestructiveThread$ReplyCallback
start loadclass-> androidx.core.provider.SelfDestructiveThread
start loadclass-> androidx.core.telephony.SubscriptionManagerCompat$Api29Impl
start loadclass-> androidx.core.telephony.SubscriptionManagerCompat
start loadclass-> androidx.core.telephony.TelephonyManagerCompat$Api23Impl
start loadclass-> androidx.core.telephony.TelephonyManagerCompat$Api26Impl
start loadclass-> androidx.core.telephony.TelephonyManagerCompat$Api30Impl
start loadclass-> androidx.core.telephony.TelephonyManagerCompat
start loadclass-> androidx.core.telephony.mbms.MbmsHelper
start loadclass-> androidx.core.text.BidiFormatter$Builder
start loadclass-> androidx.core.text.BidiFormatter$DirectionalityEstimator
start loadclass-> androidx.core.text.BidiFormatter
start loadclass-> androidx.core.text.CharSequenceKt
start loadclass-> androidx.core.text.HtmlCompat
start loadclass-> androidx.core.text.HtmlKt
start loadclass-> androidx.core.text.ICUCompat
start loadclass-> androidx.core.text.LocaleKt
start loadclass-> androidx.core.text.PrecomputedTextCompat$Params$Builder
start loadclass-> androidx.core.text.PrecomputedTextCompat$Params
start loadclass-> androidx.core.text.PrecomputedTextCompat$PrecomputedTextFutureTask$PrecomputedTextCallback
start loadclass-> androidx.core.text.PrecomputedTextCompat$PrecomputedTextFutureTask
start loadclass-> androidx.core.text.PrecomputedTextCompat
start loadclass-> androidx.core.text.SpannableStringBuilderKt
start loadclass-> androidx.core.text.SpannableStringKt
start loadclass-> androidx.core.text.SpannedStringKt
start loadclass-> androidx.core.text.StringKt
start loadclass-> androidx.core.text.TextDirectionHeuristicCompat
start loadclass-> androidx.core.text.TextDirectionHeuristicsCompat$AnyStrong
start loadclass-> androidx.core.text.TextDirectionHeuristicsCompat$FirstStrong
start loadclass-> androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm
start loadclass-> androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl
start loadclass-> androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal
start loadclass-> androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale
start loadclass-> androidx.core.text.TextDirectionHeuristicsCompat
start loadclass-> androidx.core.text.TextUtilsCompat
start loadclass-> androidx.core.text.util.FindAddress$ZipRange
start loadclass-> androidx.core.text.util.FindAddress
start loadclass-> androidx.core.text.util.LinkifyCompat$1
start loadclass-> androidx.core.text.util.LinkifyCompat$LinkSpec
start loadclass-> androidx.core.text.util.LinkifyCompat$LinkifyMask
start loadclass-> androidx.core.text.util.LinkifyCompat
start loadclass-> androidx.core.transition.TransitionKt$addListener$1
start loadclass-> androidx.core.transition.TransitionKt$addListener$2
start loadclass-> androidx.core.transition.TransitionKt$addListener$3
start loadclass-> androidx.core.transition.TransitionKt$addListener$4
start loadclass-> androidx.core.transition.TransitionKt$addListener$5
start loadclass-> androidx.core.transition.TransitionKt$addListener$listener$1
start loadclass-> androidx.core.transition.TransitionKt$doOnCancel$$inlined$addListener$default$1
start loadclass-> androidx.core.transition.TransitionKt$doOnEnd$$inlined$addListener$default$1
start loadclass-> androidx.core.transition.TransitionKt$doOnPause$$inlined$addListener$default$1
start loadclass-> androidx.core.transition.TransitionKt$doOnResume$$inlined$addListener$default$1
start loadclass-> androidx.core.transition.TransitionKt$doOnStart$$inlined$addListener$default$1
start loadclass-> androidx.core.transition.TransitionKt
start loadclass-> androidx.core.util.AtomicFile
start loadclass-> androidx.core.util.AtomicFileKt
start loadclass-> androidx.core.util.Consumer
start loadclass-> androidx.core.util.DebugUtils
start loadclass-> androidx.core.util.HalfKt
start loadclass-> androidx.core.util.LogWriter
start loadclass-> androidx.core.util.LongSparseArrayKt$keyIterator$1
start loadclass-> androidx.core.util.LongSparseArrayKt$valueIterator$1
start loadclass-> androidx.core.util.LongSparseArrayKt
start loadclass-> androidx.core.util.LruCacheKt$lruCache$1
start loadclass-> androidx.core.util.LruCacheKt$lruCache$2
start loadclass-> androidx.core.util.LruCacheKt$lruCache$3
start loadclass-> androidx.core.util.LruCacheKt$lruCache$4
start loadclass-> androidx.core.util.LruCacheKt
start loadclass-> androidx.core.util.ObjectsCompat
start loadclass-> androidx.core.util.Pair
start loadclass-> androidx.core.util.PairKt
start loadclass-> androidx.core.util.PatternsCompat
start loadclass-> androidx.core.util.Pools$Pool
start loadclass-> androidx.core.util.Pools$SimplePool
start loadclass-> androidx.core.util.Pools$SynchronizedPool
start loadclass-> androidx.core.util.Pools
start loadclass-> androidx.core.util.Preconditions
start loadclass-> androidx.core.util.Predicate
start loadclass-> androidx.core.util.RangeKt$toClosedRange$1
start loadclass-> androidx.core.util.RangeKt
start loadclass-> androidx.core.util.SizeKt
start loadclass-> androidx.core.util.SparseArrayKt$keyIterator$1
start loadclass-> androidx.core.util.SparseArrayKt$valueIterator$1
start loadclass-> androidx.core.util.SparseArrayKt
start loadclass-> androidx.core.util.SparseBooleanArrayKt$keyIterator$1
start loadclass-> androidx.core.util.SparseBooleanArrayKt$valueIterator$1
start loadclass-> androidx.core.util.SparseBooleanArrayKt
start loadclass-> androidx.core.util.SparseIntArrayKt$keyIterator$1
start loadclass-> androidx.core.util.SparseIntArrayKt$valueIterator$1
start loadclass-> androidx.core.util.SparseIntArrayKt
start loadclass-> androidx.core.util.SparseLongArrayKt$keyIterator$1
start loadclass-> androidx.core.util.SparseLongArrayKt$valueIterator$1
start loadclass-> androidx.core.util.SparseLongArrayKt
start loadclass-> androidx.core.util.Supplier
start loadclass-> androidx.core.util.TimeUtils
start loadclass-> androidx.core.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter
start loadclass-> androidx.core.view.AccessibilityDelegateCompat
start loadclass-> androidx.core.view.ActionProvider$SubUiVisibilityListener
start loadclass-> androidx.core.view.ActionProvider$VisibilityListener
start loadclass-> androidx.core.view.ActionProvider
start loadclass-> androidx.core.view.ContentInfoCompat$Api31Impl$$ExternalSyntheticLambda0
start loadclass-> androidx.core.view.ContentInfoCompat$Api31Impl
start loadclass-> androidx.core.view.ContentInfoCompat$Builder
start loadclass-> androidx.core.view.ContentInfoCompat$BuilderCompat31Impl
start loadclass-> androidx.core.view.ContentInfoCompat$BuilderCompat
start loadclass-> androidx.core.view.ContentInfoCompat$BuilderCompatImpl
start loadclass-> androidx.core.view.ContentInfoCompat$Compat31Impl
start loadclass-> androidx.core.view.ContentInfoCompat$Compat
start loadclass-> androidx.core.view.ContentInfoCompat$CompatImpl
start loadclass-> androidx.core.view.ContentInfoCompat$Flags
start loadclass-> androidx.core.view.ContentInfoCompat$Source
start loadclass-> androidx.core.view.ContentInfoCompat
start loadclass-> androidx.core.view.DisplayCompat$Api17Impl
start loadclass-> androidx.core.view.DisplayCompat$Api23Impl
start loadclass-> androidx.core.view.DisplayCompat$ModeCompat
start loadclass-> androidx.core.view.DisplayCompat
start loadclass-> androidx.core.view.DisplayCutoutCompat
start loadclass-> androidx.core.view.DragAndDropPermissionsCompat
start loadclass-> androidx.core.view.DragStartHelper$1
start loadclass-> androidx.core.view.DragStartHelper$2
start loadclass-> androidx.core.view.DragStartHelper$OnDragStartListener
start loadclass-> androidx.core.view.DragStartHelper
start loadclass-> androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImpl
start loadclass-> androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler
start loadclass-> androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase
start loadclass-> androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2
start loadclass-> androidx.core.view.GestureDetectorCompat
start loadclass-> androidx.core.view.GravityCompat
start loadclass-> androidx.core.view.InputDeviceCompat
start loadclass-> androidx.core.view.KeyEventDispatcher$Component
start loadclass-> androidx.core.view.KeyEventDispatcher
start loadclass-> androidx.core.view.LayoutInflaterCompat$Factory2Wrapper
start loadclass-> androidx.core.view.LayoutInflaterCompat
start loadclass-> androidx.core.view.LayoutInflaterFactory
start loadclass-> androidx.core.view.MarginLayoutParamsCompat
start loadclass-> androidx.core.view.MenuCompat
start loadclass-> androidx.core.view.MenuHost
start loadclass-> androidx.core.view.MenuHostHelper$$ExternalSyntheticLambda0
start loadclass-> androidx.core.view.MenuHostHelper$$ExternalSyntheticLambda1
start loadclass-> androidx.core.view.MenuHostHelper$LifecycleContainer
start loadclass-> androidx.core.view.MenuHostHelper
start loadclass-> androidx.core.view.MenuItemCompat$1
start loadclass-> androidx.core.view.MenuItemCompat$OnActionExpandListener
start loadclass-> androidx.core.view.MenuItemCompat
start loadclass-> androidx.core.view.MenuKt$children$1
start loadclass-> androidx.core.view.MenuKt$iterator$1
start loadclass-> androidx.core.view.MenuKt
start loadclass-> androidx.core.view.MenuProvider
start loadclass-> androidx.core.view.MotionEventCompat
start loadclass-> androidx.core.view.NestedScrollingChild2
start loadclass-> androidx.core.view.NestedScrollingChild3
start loadclass-> androidx.core.view.NestedScrollingChild
start loadclass-> androidx.core.view.NestedScrollingChildHelper
start loadclass-> androidx.core.view.NestedScrollingParent2
start loadclass-> androidx.core.view.NestedScrollingParent3
start loadclass-> androidx.core.view.NestedScrollingParent
start loadclass-> androidx.core.view.NestedScrollingParentHelper
start loadclass-> androidx.core.view.OnApplyWindowInsetsListener
start loadclass-> androidx.core.view.OnReceiveContentListener
start loadclass-> androidx.core.view.OnReceiveContentViewBehavior
start loadclass-> androidx.core.view.OneShotPreDrawListener
start loadclass-> androidx.core.view.PointerIconCompat
start loadclass-> androidx.core.view.ScaleGestureDetectorCompat
start loadclass-> androidx.core.view.ScrollingView
start loadclass-> androidx.core.view.TintableBackgroundView
start loadclass-> androidx.core.view.VelocityTrackerCompat
start loadclass-> androidx.core.view.ViewCompat$$ExternalSyntheticLambda0
start loadclass-> androidx.core.view.ViewCompat$1
start loadclass-> androidx.core.view.ViewCompat$2
start loadclass-> androidx.core.view.ViewCompat$3
start loadclass-> androidx.core.view.ViewCompat$4
start loadclass-> androidx.core.view.ViewCompat$AccessibilityPaneVisibilityManager
start loadclass-> androidx.core.view.ViewCompat$AccessibilityViewProperty
start loadclass-> androidx.core.view.ViewCompat$Api15Impl
start loadclass-> androidx.core.view.ViewCompat$Api16Impl
start loadclass-> androidx.core.view.ViewCompat$Api17Impl
start loadclass-> androidx.core.view.ViewCompat$Api18Impl
start loadclass-> androidx.core.view.ViewCompat$Api19Impl
start loadclass-> androidx.core.view.ViewCompat$Api20Impl
start loadclass-> androidx.core.view.ViewCompat$Api21Impl$1
start loadclass-> androidx.core.view.ViewCompat$Api21Impl
start loadclass-> androidx.core.view.ViewCompat$Api23Impl
start loadclass-> androidx.core.view.ViewCompat$Api24Impl
start loadclass-> androidx.core.view.ViewCompat$Api26Impl
start loadclass-> androidx.core.view.ViewCompat$Api28Impl$$ExternalSyntheticLambda0
start loadclass-> androidx.core.view.ViewCompat$Api28Impl
start loadclass-> androidx.core.view.ViewCompat$Api29Impl
start loadclass-> androidx.core.view.ViewCompat$Api30Impl
start loadclass-> androidx.core.view.ViewCompat$Api31Impl
start loadclass-> androidx.core.view.ViewCompat$FocusDirection
start loadclass-> androidx.core.view.ViewCompat$FocusRealDirection
start loadclass-> androidx.core.view.ViewCompat$FocusRelativeDirection
start loadclass-> androidx.core.view.ViewCompat$NestedScrollType
start loadclass-> androidx.core.view.ViewCompat$OnReceiveContentListenerAdapter
[Pixel 4::com.zj.wuaipojie ]-> exit

Thank you for using Frida!
